ID,Messenger_datetimes,RHESSI_datetimes,Obs_start_time,Obs_end_time,Messenger_T,Messenger_EM1,Messenger_GOES,Messenger_total_counts,RHESSI_GOES,GOES_GOES,RHESSI_total_counts,source_vis,Messenger_data_path,RHESSI_data_path,XRS_files,QL_images,RHESSI_browser_urls,csv_name,Angle,Notes
12072831,28-Jul-2012 21:03:50.000,28-Jul-2012 20:47:35.000,28-Jul-2012 20:52:27.000,28-Jul-2012 20:52:43.000,1.77115797996521,0.8768524527549744,M2.0,0.0,,M3.6,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012210,nan,nan,list_fixed_fit_high.csv,21.930481161876354,11.6046
12072918,29-Jul-2012 06:37:42.000,29-Jul-2012 06:18:11.000,29-Jul-2012 06:23:03.000,29-Jul-2012 06:23:19.000,1.4604045152664185,0.5959365367889404,M1.2,0.0,,M2.3,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012211,nan,nan,list_fixed_fit_high.csv,20.203045509801868,8.79299
12073020,30-Jul-2012 05:30:02.000,30-Jul-2012 06:08:13.000,30-Jul-2012 06:09:45.000,30-Jul-2012 06:10:01.000,1.332182765007019,0.06938488036394119,C1.3,0.0,,C3.3,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012212,nan,nan,list_fixed_fit_high.csv,18.524467851516754,2.83948
12073018,30-Jul-2012 05:46:46.000,30-Jul-2012 06:08:13.000,30-Jul-2012 06:09:45.000,30-Jul-2012 06:10:01.000,1.332182765007019,0.06938488036394119,C1.3,0.0,,C3.3,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012212,nan,nan,list_fixed_fit_high.csv,18.524467851516754,2.83948
12073022,30-Jul-2012 06:30:10.000,30-Jul-2012 06:08:13.000,30-Jul-2012 06:09:45.000,30-Jul-2012 06:10:01.000,1.332182765007019,0.06938488036394119,C1.3,0.0,,C3.3,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012212,nan,nan,list_fixed_fit_high.csv,18.524467851516754,2.83948
12073140,31-Jul-2012 13:37:50.000,31-Jul-2012 14:21:36.000,31-Jul-2012 14:23:07.000,31-Jul-2012 14:23:23.000,1.3338359594345093,0.10257784277200699,C2.0,0.0,,C4.7,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012213,nan,nan,list_fixed_fit_high.csv,16.9325127945844,3.52851
12080932,09-Aug-2012 11:02:26.000,09-Aug-2012 11:43:20.000,09-Aug-2012 11:44:52.000,09-Aug-2012 11:45:08.000,1.2334953546524048,0.18327176570892334,C3.3,0.0,,C7.5,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012222,nan,nan,list_fixed_fit_high.csv,19.18838425169976,2.16674
12080935,09-Aug-2012 11:44:50.000,09-Aug-2012 11:43:20.000,09-Aug-2012 11:44:52.000,09-Aug-2012 11:45:08.000,1.2334953546524048,0.18327176570892334,C3.3,0.0,,C7.5,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012222,nan,nan,list_fixed_fit_high.csv,19.18838425169976,2.16674
12081011,10-Aug-2012 04:13:50.000,10-Aug-2012 04:13:23.000,10-Aug-2012 04:14:55.000,10-Aug-2012 04:15:11.000,1.3782215118408203,0.08926078677177429,C1.7,0.0,,C4.0,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012223,nan,nan,list_fixed_fit_high.csv,21.819017489797485,2.53852
12081051,10-Aug-2012 04:21:46.000,10-Aug-2012 04:13:23.000,10-Aug-2012 04:14:55.000,10-Aug-2012 04:15:11.000,1.3782215118408203,0.08926078677177429,C1.7,0.0,M6.6*,C4.0,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012223,nan,nan,list_fixed_fit_high.csv,21.819017489797485,2.53852
12081106,11-Aug-2012 12:15:38.000,11-Aug-2012 12:07:26.000,11-Aug-2012 12:18:58.000,11-Aug-2012 12:19:14.000,1.081304907798767,0.29908910393714905,C4.9,0.0,M6.6*,M1.0,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012224,nan,nan,list_fixed_fit_high.csv,24.757530031935147,3.15194
12081918,19-Aug-2012 04:34:02.000,19-Aug-2012 04:36:26.000,19-Aug-2012 04:41:17.000,19-Aug-2012 04:41:33.000,1.3217105865478516,0.32645517587661743,C6.2,0.0,,C1.2,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012232,nan,nan,list_fixed_fit_high.csv,56.38567394011217,12.1057
12090162,01-Sep-2012 17:36:38.000,01-Sep-2012 18:27:06.000,01-Sep-2012 18:28:37.000,01-Sep-2012 18:28:53.000,1.303905725479126,0.045844193547964096,B8.6,0.0,,C3.0,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012245,nan,nan,list_fixed_fit_high.csv,121.3220735922699,3.52592
12090163,01-Sep-2012 18:58:14.000,01-Sep-2012 18:27:06.000,01-Sep-2012 18:28:37.000,01-Sep-2012 18:28:53.000,1.303905725479126,0.045844193547964096,B8.6,0.0,M1.0,C3.0,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012245,nan,nan,list_fixed_fit_high.csv,121.3220735922699,3.52592
12090164,01-Sep-2012 19:19:58.000,01-Sep-2012 18:27:06.000,01-Sep-2012 18:28:37.000,01-Sep-2012 18:28:53.000,1.303905725479126,0.045844193547964096,B8.6,0.0,C5.0,C3.0,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012245,nan,nan,list_fixed_fit_high.csv,121.3220735922699,3.52592
12090625,06-Sep-2012 15:20:02.000,06-Sep-2012 15:18:54.000,06-Sep-2012 15:23:45.000,06-Sep-2012 15:24:01.000,1.36699378490448,0.0541812963783741,C1.1,0.0,C5.5,C7.0,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012250,nan,nan,list_fixed_fit_high.csv,142.09079158014927,5.64802
12090638,06-Sep-2012 23:42:50.000,07-Sep-2012 00:42:11.000,07-Sep-2012 17:32:11.000,07-Sep-2012 17:32:11.000,0.27,0.0,,0.0,,      -1,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012250,nan,nan,list_fixed_fit_high.csv,145.65442623781772,nan
12090720,07-Sep-2012 17:09:14.000,07-Sep-2012 17:32:11.000,07-Sep-2012 17:40:22.000,07-Sep-2012 17:40:38.000,1.2746186256408691,0.12195955961942673,C2.3,0.0,,B6.3,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012251,nan,nan,list_fixed_fit_high.csv,145.65442623781772,6.18516
12091251,12-Sep-2012 05:45:46.000,12-Sep-2012 06:10:07.000,12-Sep-2012 06:14:58.000,12-Sep-2012 06:15:14.000,1.422725796699524,0.29656359553337097,C5.9,0.0,,B5.0,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012256,nan,nan,list_fixed_fit_high.csv,159.79363818421476,10.4556
12091224,12-Sep-2012 10:21:38.000,12-Sep-2012 11:10:07.000,12-Sep-2012 11:20:56.000,12-Sep-2012 11:21:12.000,1.6618163585662842,0.9403415322303772,M2.1,0.0,C2.6,B7.7,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012256,nan,nan,list_fixed_fit_high.csv,159.79363818421476,15.9059
12091225,12-Sep-2012 11:26:30.000,12-Sep-2012 11:10:07.000,12-Sep-2012 11:20:56.000,12-Sep-2012 11:21:12.000,1.6618163585662842,0.9403415322303772,M2.1,0.0,,B7.7,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012256,nan,nan,list_fixed_fit_high.csv,159.79363818421476,15.9059
12091227,12-Sep-2012 11:41:54.000,12-Sep-2012 11:10:07.000,12-Sep-2012 11:20:56.000,12-Sep-2012 11:21:12.000,1.6618163585662842,0.9403415322303772,M2.1,0.0,,B7.7,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012256,nan,nan,list_fixed_fit_high.csv,159.79363818421476,15.9059
12091702,17-Sep-2012 06:19:54.000,17-Sep-2012 06:17:45.000,17-Sep-2012 06:19:16.000,17-Sep-2012 06:19:32.000,1.4121644496917725,0.07907986640930176,C1.6,0.0,,B4.7,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012261,nan,nan,list_fixed_fit_high.csv,164.83243352085486,2.35342
12091706,17-Sep-2012 12:58:10.000,17-Sep-2012 13:54:25.000,17-Sep-2012 13:55:56.000,17-Sep-2012 13:56:12.000,1.2659599781036377,0.06403113901615143,C1.2,0.0,C1.1,C2.0,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012261,nan,nan,list_fixed_fit_high.csv,164.83243352085486,1.29927
12093033,30-Sep-2012 11:25:42.000,30-Sep-2012 11:38:55.000,30-Sep-2012 11:40:26.000,30-Sep-2012 11:40:42.000,1.62890625,0.2871834635734558,C6.9,0.0,,B8.2,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012274,nan,nan,list_fixed_fit_high.csv,146.97651938948587,16.1536
12093033,30-Sep-2012 11:25:42.000,30-Sep-2012 12:05:35.000,30-Sep-2012 12:10:26.000,30-Sep-2012 12:10:42.000,1.4116450548171997,0.3483656048774719,C6.9,0.0,,B5.5,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012274,nan,nan,list_fixed_fit_high.csv,146.97651938948587,11.6589
12100165,01-Oct-2012 20:47:02.000,01-Oct-2012 20:46:14.000,01-Oct-2012 20:47:45.000,01-Oct-2012 20:48:01.000,1.451911211013794,0.18882372975349426,C3.8,0.0,,C1.2,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012275,nan,nan,list_fixed_fit_high.csv,145.29831188685878,8.03856
12100707,07-Oct-2012 20:25:34.000,07-Oct-2012 20:22:50.000,07-Oct-2012 20:27:42.000,07-Oct-2012 20:27:58.000,1.6317859888076782,0.9742012023925781,M2.1,0.0,C1.0,B7.6,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012281,nan,nan,list_fixed_fit_high.csv,135.24565344407284,9.57677
12100708,07-Oct-2012 21:02:14.000,07-Oct-2012 20:22:50.000,07-Oct-2012 20:27:42.000,07-Oct-2012 20:27:58.000,1.6317859888076782,0.9742012023925781,M2.1,0.0,,B7.6,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012281,nan,nan,list_fixed_fit_high.csv,135.24565344407284,9.57677
12101508,15-Oct-2012 03:31:18.000,15-Oct-2012 04:20:13.000,15-Oct-2012 04:21:45.000,15-Oct-2012 04:22:01.000,1.5534217357635498,0.07638668268918991,C1.6,0.0,C2.7,C3.1,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012289,nan,nan,list_fixed_fit_high.csv,121.41787896813779,5.10624
12101714,17-Oct-2012 07:56:38.000,17-Oct-2012 07:54:16.000,17-Oct-2012 08:05:47.000,17-Oct-2012 08:06:03.000,1.219056248664856,0.22131963074207306,C4.0,0.0,C1.5,C6.7,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012291,nan,nan,list_fixed_fit_high.csv,117.75073854968068,12.2259
12101924,19-Oct-2012 20:15:02.000,19-Oct-2012 20:50:58.000,19-Oct-2012 20:52:30.000,19-Oct-2012 20:52:46.000,1.3895549774169922,0.2696772813796997,C5.3,0.0,,C3.5,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012293,nan,nan,list_fixed_fit_high.csv,113.9489737065834,3.89471
12101925,19-Oct-2012 21:47:22.000,19-Oct-2012 20:50:58.000,19-Oct-2012 20:52:30.000,19-Oct-2012 20:52:46.000,1.3895549774169922,0.2696772813796997,C5.3,0.0,M3.5,C3.5,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012293,nan,nan,list_fixed_fit_high.csv,113.9489737065834,3.89471
12102024,20-Oct-2012 18:13:18.000,20-Oct-2012 18:07:40.000,20-Oct-2012 18:11:23.000,20-Oct-2012 18:11:39.000,2.02901554107666,0.8483310341835022,M2.1,0.0,B8.3*,M3.0,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012294,nan,nan,list_fixed_fit_high.csv,111.98855587954215,7.89829
12102105,21-Oct-2012 02:46:14.000,21-Oct-2012 02:58:05.000,21-Oct-2012 03:06:17.000,21-Oct-2012 03:06:33.000,1.500320315361023,0.1704379767179489,C3.5,0.0,,C6.6,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012295,nan,nan,list_fixed_fit_high.csv,109.98330036631879,9.65879
12102106,21-Oct-2012 03:32:02.000,21-Oct-2012 02:58:05.000,21-Oct-2012 03:06:17.000,21-Oct-2012 03:06:33.000,1.500320315361023,0.1704379767179489,C3.5,0.0,C2.9*,C6.6,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012295,nan,nan,list_fixed_fit_high.csv,109.98330036631879,9.65879
12102107,21-Oct-2012 05:32:14.000,21-Oct-2012 05:28:05.000,21-Oct-2012 05:32:57.000,21-Oct-2012 05:33:13.000,1.5080721378326416,0.13622628152370453,C2.8,0.0,,C5.0,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012295,nan,nan,list_fixed_fit_high.csv,109.98330036631879,7.83661
12102125,21-Oct-2012 20:01:38.000,21-Oct-2012 19:58:05.000,21-Oct-2012 20:02:57.000,21-Oct-2012 20:03:13.000,1.5657784938812256,0.3658488690853119,C7.7,0.0,,M1.3,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012295,nan,nan,list_fixed_fit_high.csv,109.98330036631879,16.7961
12102126,21-Oct-2012 20:52:34.000,21-Oct-2012 19:58:05.000,21-Oct-2012 20:02:57.000,21-Oct-2012 20:03:13.000,1.5657784938812256,0.3658488690853119,C7.7,0.0,,M1.3,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012295,nan,nan,list_fixed_fit_high.csv,109.98330036631879,16.7961
12102229,22-Oct-2012 16:01:26.000,22-Oct-2012 15:58:07.000,22-Oct-2012 16:06:19.000,22-Oct-2012 16:06:35.000,1.1643403768539429,0.12836667895317078,C2.2,0.0,C2.2*,C4.6,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012296,nan,nan,list_fixed_fit_high.csv,107.92913322465725,6.08708
12102230,22-Oct-2012 16:16:54.000,22-Oct-2012 15:58:07.000,22-Oct-2012 16:06:19.000,22-Oct-2012 16:06:35.000,1.1643403768539429,0.12836667895317078,C2.2,0.0,C2.2*,C4.6,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012296,nan,nan,list_fixed_fit_high.csv,107.92913322465725,6.08708
12102234,22-Oct-2012 17:59:42.000,22-Oct-2012 18:44:47.000,22-Oct-2012 18:49:39.000,22-Oct-2012 18:49:55.000,1.7137101888656616,1.3075462579727173,M2.9,0.0,,M4.5,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012296,nan,nan,list_fixed_fit_high.csv,107.92913322465725,38.0098
12102240,22-Oct-2012 19:13:46.000,22-Oct-2012 18:44:47.000,22-Oct-2012 18:49:39.000,22-Oct-2012 18:49:55.000,1.7137101888656616,1.3075462579727173,M2.9,0.0,,M4.5,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012296,nan,nan,list_fixed_fit_high.csv,107.92913322465725,38.0098
12102309,23-Oct-2012 02:31:34.000,23-Oct-2012 03:24:37.000,23-Oct-2012 03:29:49.000,23-Oct-2012 03:30:05.000,1.3162747621536255,0.7462505102157593,M1.4,0.0,C5.0,M2.4,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012297,nan,nan,list_fixed_fit_high.csv,105.82179312403015,18.8112
12102310,23-Oct-2012 03:17:22.000,23-Oct-2012 03:24:37.000,23-Oct-2012 03:29:49.000,23-Oct-2012 03:30:05.000,1.3162747621536255,0.7462505102157593,M1.4,0.0,M1.2,M2.4,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012297,nan,nan,list_fixed_fit_high.csv,105.82179312403015,18.8112
12110705,07-Nov-2012 07:50:38.000,07-Nov-2012 07:51:36.000,07-Nov-2012 07:52:28.000,07-Nov-2012 07:52:44.000,1.5258815288543701,0.06996766477823257,C1.5,0.0,,B4.3,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012312,nan,nan,list_fixed_fit_high.csv,64.38094422743526,1.88837
12110706,07-Nov-2012 08:45:06.000,07-Nov-2012 07:51:36.000,07-Nov-2012 07:52:28.000,07-Nov-2012 07:52:44.000,1.5258815288543701,0.06996766477823257,C1.5,0.0,,B4.3,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012312,nan,nan,list_fixed_fit_high.csv,64.38094422743526,1.88837
12110717,07-Nov-2012 12:33:22.000,07-Nov-2012 13:01:36.000,07-Nov-2012 13:03:08.000,07-Nov-2012 13:03:24.000,1.3594709634780884,0.07735952734947205,C1.5,0.0,M3.7*,B2.8,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012312,nan,nan,list_fixed_fit_high.csv,64.38094422743526,3.91564
12110718,07-Nov-2012 13:15:10.000,07-Nov-2012 13:01:36.000,07-Nov-2012 13:03:08.000,07-Nov-2012 13:03:24.000,1.3594709634780884,0.07735952734947205,C1.5,0.0,M3.7*,B2.8,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012312,nan,nan,list_fixed_fit_high.csv,64.38094422743526,3.91564
12111105,11-Nov-2012 02:30:18.000,11-Nov-2012 02:22:27.000,11-Nov-2012 02:30:39.000,11-Nov-2012 02:30:55.000,1.2176400423049927,0.26641330122947693,C4.8,0.0,M1.5*,M1.0,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012316,nan,nan,list_fixed_fit_high.csv,48.959665673377614,6.33381
12111320,13-Nov-2012 05:48:14.000,13-Nov-2012 05:44:49.000,13-Nov-2012 05:49:40.000,13-Nov-2012 05:49:56.000,1.5267884731292725,0.7113370895385742,M1.5,0.0,M1.5*,M2.4,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012318,nan,nan,list_fixed_fit_high.csv,40.54820158671774,38.4143
12111515,15-Nov-2012 04:32:22.000,15-Nov-2012 04:27:15.000,15-Nov-2012 04:35:26.000,15-Nov-2012 04:35:42.000,1.2585949897766113,0.14421454071998596,C2.7,0.0,,C6.2,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012320,nan,nan,list_fixed_fit_high.csv,31.90821966603274,4.8025
12111516,15-Nov-2012 05:10:22.000,15-Nov-2012 04:27:15.000,15-Nov-2012 04:35:26.000,15-Nov-2012 04:35:42.000,1.2585949897766113,0.14421454071998596,C2.7,0.0,M1.3,C6.2,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012320,nan,nan,list_fixed_fit_high.csv,31.90821966603274,4.8025
12111806,18-Nov-2012 04:09:10.000,18-Nov-2012 04:01:19.000,18-Nov-2012 04:09:31.000,18-Nov-2012 04:09:47.000,1.1826354265213013,0.12925401329994202,C2.3,0.0,M1.5,C5.4,0.0,nan,/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files,/Users/wheatley/Documents/Solar/occulted_flares/data/,/xrs2012323,nan,nan,list_fixed_fit_high.csv,19.952390287277176,3.70722
