ID;Messenger_datetimes;RHESSI_datetimes;Obs_start_time;Obs_end_time;Messenger_T;Messenger_EM1;Messenger_GOES;Messenger_total_counts;RHESSI_GOES;GOES_GOES;RHESSI_total_counts;source_vis;Messenger_data_path;RHESSI_data_path;XRS_files;QL_images;RHESSI_browser_urls;csv_name;Angle;Notes
11122512;25-Dec-2011 11:23:59.000;25-Dec-2011 11:24:38.000;25-Dec-2011 11:26:21.000;25-Dec-2011 11:26:37.000;1.2467366457;0.1159980148;C2.1;0;C1.2;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2011359;nan;nan;list_matches_chisq_fit_high.csv;79.4920740749;      3.04287
11122524;25-Dec-2011 18:13:35.000;25-Dec-2011 18:18:22.000;25-Dec-2011 18:15:57.000;25-Dec-2011 18:16:13.000;1.5495017767;0.6932277083;M1.5;0;C1.1*;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2011359;nan;nan;list_matches_chisq_fit_high.csv;79.4920740749;      10.5523
11122525;25-Dec-2011 20:23:35.000;25-Dec-2011 20:27:54.000;25-Dec-2011 20:30:57.000;25-Dec-2011 20:31:13.000;1.77115798;0.8768524528;M2.0;0;C4.9;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2011359;nan;nan;list_matches_chisq_fit_high.csv;79.4920740749;      11.6046
11122643;26-Dec-2011 20:13:02.000;26-Dec-2011 20:18:02.000;26-Dec-2011 20:20:24.000;26-Dec-2011 20:20:40.000;1.4604045153;0.5959365368;M1.2;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2011360;nan;nan;list_matches_chisq_fit_high.csv;82.376318258;      8.79299
11122744;27-Dec-2011 19:22:13.000;27-Dec-2011 18:35:54.000;27-Dec-2011 19:29:34.000;27-Dec-2011 19:29:50.000;1.332182765;0.0693848804;C1.3;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2011361;nan;nan;list_matches_chisq_fit_high.csv;85.1587568781;      2.83948
11123058;30-Dec-2011 20:20:13.000;30-Dec-2011 19:46:38.000;30-Dec-2011 20:22:34.000;30-Dec-2011 20:22:50.000;1.3338359594;0.1025778428;C2.0;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2011364;nan;nan;list_matches_chisq_fit_high.csv;92.9524570124;      3.52851
11123041;30-Dec-2011 20:20:13.000;30-Dec-2011 21:08:38.000;30-Dec-2011 20:22:34.000;30-Dec-2011 20:22:50.000;1.2334953547;0.1832717657;C3.3;0;C1.5;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2011364;nan;nan;list_matches_chisq_fit_high.csv;92.9524570124;      2.16674
12011110;11-Jan-2012 04:44:15.000;11-Jan-2012 04:52:58.000;11-Jan-2012 04:46:36.000;11-Jan-2012 04:46:52.000;1.3782215118;0.0892607868;C1.7;0;B9.5;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012011;nan;nan;list_matches_chisq_fit_high.csv;118.3401010867;      2.53852
12011632;16-Jan-2012 10:24:04.000;16-Jan-2012 10:36:22.000;16-Jan-2012 10:26:25.000;16-Jan-2012 10:26:41.000;1.0813049078;0.2990891039;C4.9;0;B1.1;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012016;nan;nan;list_matches_chisq_fit_high.csv;127.3954631452;      3.15194
12031302;13-Mar-2012 00:35:27.000;13-Mar-2012 00:35:18.000;13-Mar-2012 00:37:48.000;13-Mar-2012 00:38:04.000;1.3217105865;0.3264551759;C6.2;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012073;nan;nan;list_matches_chisq_fit_high.csv;38.0467680466;      12.1057
12032316;23-Mar-2012 16:36:26.000;23-Mar-2012 16:38:14.000;23-Mar-2012 16:38:48.000;23-Mar-2012 16:39:04.000;1.3039057255;0.0458441935;B8.6;0;B3.3;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012083;nan;nan;list_matches_chisq_fit_high.csv;10.094243968;      3.52592
12032335;23-Mar-2012 16:36:26.000;23-Mar-2012 16:44:58.000;23-Mar-2012 16:38:48.000;23-Mar-2012 16:39:04.000;1.3669937849;0.0541812964;C1.1;0;B5.1;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012083;nan;nan;list_matches_chisq_fit_high.csv;10.094243968;      5.64802
12032319;23-Mar-2012 19:36:26.000;23-Mar-2012 18:51:38.000;23-Mar-2012 19:38:48.000;23-Mar-2012 19:39:04.000;1.2746186256;0.1219595596;C2.3;0;C1.6;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012083;nan;nan;list_matches_chisq_fit_high.csv;10.094243968;      6.18516
12032321;23-Mar-2012 19:36:26.000;23-Mar-2012 19:47:14.000;23-Mar-2012 19:38:48.000;23-Mar-2012 19:39:04.000;1.6618163586;0.9403415322;M2.1;0;B4.1;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012083;nan;nan;list_matches_chisq_fit_high.csv;10.094243968;      15.9059
12042719;27-Apr-2012 08:20:23.000;27-Apr-2012 08:22:18.000;27-Apr-2012 08:21:54.000;27-Apr-2012 08:22:10.000;1.2659599781;0.064031139;C1.2;0;B2.2;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012118;nan;nan;list_matches_chisq_fit_high.csv;66.3642681883;      1.29927
120507104;07-May-2012 14:10:54.000;07-May-2012 14:26:30.000;07-May-2012 14:22:26.000;07-May-2012 14:22:42.000;1.4116450548;0.3483656049;C6.9;0;C1.0;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012128;nan;nan;list_matches_chisq_fit_high.csv;88.384379989;      11.6589
12051307;13-May-2012 04:04:01.000;13-May-2012 04:05:58.000;13-May-2012 04:07:38.000;13-May-2012 04:07:54.000;1.451911211;0.1888237298;C3.8;0;C2.2;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012134;nan;nan;list_matches_chisq_fit_high.csv;105.8212779672;      8.03856
12052537;25-May-2012 22:23:06.000;25-May-2012 22:09:30.000;25-May-2012 22:34:37.000;25-May-2012 22:34:53.000;1.6317859888;0.9742012024;M2.1;0;C1.1*;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012146;nan;nan;list_matches_chisq_fit_high.csv;154.9642817739;      9.57677
12062521;25-Jun-2012 18:15:09.000;25-Jun-2012 18:33:34.000;25-Jun-2012 18:26:16.000;25-Jun-2012 18:26:32.000;1.5534217358;0.0763866827;C1.6;0;C1.3*;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012177;nan;nan;list_matches_chisq_fit_high.csv;80.2310816255;      5.10624
12062512;25-Jun-2012 18:15:09.000;25-Jun-2012 19:02:30.000;25-Jun-2012 18:26:16.000;25-Jun-2012 18:26:32.000;1.2190562487;0.2213196307;C4.0;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012177;nan;nan;list_matches_chisq_fit_high.csv;80.2310816255;      12.2259
12062905;29-Jun-2012 01:18:01.000;29-Jun-2012 01:24:14.000;29-Jun-2012 01:21:38.000;29-Jun-2012 01:21:54.000;1.3895549774;0.2696772814;C5.3;0;C1.4;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012181;nan;nan;list_matches_chisq_fit_high.csv;71.9004788553;      3.89471
12062966;29-Jun-2012 04:10:31.000;29-Jun-2012 04:14:06.000;29-Jun-2012 04:14:08.000;29-Jun-2012 04:14:24.000;2.0290155411;0.8483310342;M2.1;0;C1.2;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012181;nan;nan;list_matches_chisq_fit_high.csv;71.9004788553;      7.89829
12062922;29-Jun-2012 06:44:41.000;29-Jun-2012 07:02:58.000;29-Jun-2012 06:46:13.000;29-Jun-2012 06:46:29.000;1.5657784939;0.3658488691;C7.7;0;C1.5;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012181;nan;nan;list_matches_chisq_fit_high.csv;71.9004788553;      16.7961
12070139;01-Jul-2012 15:43:07.000;01-Jul-2012 15:19:18.000;01-Jul-2012 15:49:18.000;01-Jul-2012 15:49:34.000;1.7137101889;1.307546258;M2.9;0;B4.5*;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012183;nan;nan;list_matches_chisq_fit_high.csv;68.0502714379;      38.0098
12070141;01-Jul-2012 15:43:07.000;01-Jul-2012 16:07:22.000;01-Jul-2012 15:49:18.000;01-Jul-2012 15:49:34.000;1.3162747622;0.7462505102;M1.4;0;B6.9;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012183;nan;nan;list_matches_chisq_fit_high.csv;68.0502714379;      18.8112
12070143;01-Jul-2012 15:43:07.000;01-Jul-2012 16:41:30.000;01-Jul-2012 15:49:18.000;01-Jul-2012 15:49:34.000;1.3594709635;0.0773595273;C1.5;0;C2.6;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012183;nan;nan;list_matches_chisq_fit_high.csv;68.0502714379;      3.91564
12070152;01-Jul-2012 19:11:07.000;01-Jul-2012 19:18:34.000;01-Jul-2012 19:14:43.000;01-Jul-2012 19:14:59.000;1.2176400423;0.2664133012;C4.8;0;B6.7;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012183;nan;nan;list_matches_chisq_fit_high.csv;68.0502714379;      6.33381
12070832;08-Jul-2012 12:53:45.000;08-Jul-2012 12:09:50.000;08-Jul-2012 13:04:52.000;08-Jul-2012 13:05:08.000;1.5267884731;0.7113370895;M1.5;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012190;nan;nan;list_matches_chisq_fit_high.csv;55.6681840311;      38.4143
12070834;08-Jul-2012 12:53:45.000;08-Jul-2012 12:57:18.000;08-Jul-2012 13:04:52.000;08-Jul-2012 13:05:08.000;1.2585949898;0.1442145407;C2.7;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012190;nan;nan;list_matches_chisq_fit_high.csv;55.6681840311;      4.80250
12070851;08-Jul-2012 17:31:35.000;08-Jul-2012 17:32:30.000;08-Jul-2012 17:35:12.000;08-Jul-2012 17:35:28.000;1.1826354265;0.1292540133;C2.3;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012190;nan;nan;list_matches_chisq_fit_high.csv;55.6681840311;      3.70722
12070855;08-Jul-2012 17:31:35.000;08-Jul-2012 18:31:14.000;08-Jul-2012 17:35:12.000;08-Jul-2012 17:35:28.000;1.4844975471;0.3760362864;C7.7;0;C4.7;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012190;nan;nan;list_matches_chisq_fit_high.csv;55.6681840311;      17.9387
12070965;09-Jul-2012 23:04:25.000;09-Jul-2012 22:09:26.000;09-Jul-2012 23:09:16.000;09-Jul-2012 23:09:32.000;1.6738679409;0.5779114366;M1.3;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012191;nan;nan;list_matches_chisq_fit_high.csv;53.9908660599;      29.4399
12070993;09-Jul-2012 23:04:25.000;09-Jul-2012 23:34:42.000;09-Jul-2012 23:09:16.000;09-Jul-2012 23:09:32.000;1.2456599474;0.160289064;C2.9;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012191;nan;nan;list_matches_chisq_fit_high.csv;53.9908660599;      8.40131
12071011;10-Jul-2012 04:32:24.000;10-Jul-2012 04:39:10.000;10-Jul-2012 04:40:36.000;10-Jul-2012 04:40:52.000;1.4303754568;0.530226469;M1.1;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012192;nan;nan;list_matches_chisq_fit_high.csv;52.3267790844;      29.6629
12071011;10-Jul-2012 04:59:04.000;10-Jul-2012 04:39:10.000;10-Jul-2012 05:07:16.000;10-Jul-2012 05:07:32.000;1.358088851;0.0719891861;C1.4;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012192;nan;nan;list_matches_chisq_fit_high.csv;52.3267790844;      8.61382
12071013;10-Jul-2012 06:12:24.000;10-Jul-2012 06:24:46.000;10-Jul-2012 06:23:56.000;10-Jul-2012 06:24:12.000;1.5421434641;0.3057173491;C6.4;0;C1.7;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012192;nan;nan;list_matches_chisq_fit_high.csv;52.3267790844;      6.39139
12071023;10-Jul-2012 12:19:04.000;10-Jul-2012 12:24:02.000;10-Jul-2012 12:23:56.000;10-Jul-2012 12:24:12.000;1.2898659706;0.1551274508;C2.9;0;C9.4;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012192;nan;nan;list_matches_chisq_fit_high.csv;52.3267790844;      4.76499
12071023;10-Jul-2012 12:39:04.000;10-Jul-2012 12:24:02.000;10-Jul-2012 12:43:56.000;10-Jul-2012 12:44:12.000;1.3884065151;0.0440460965;B8.6;0;C7.0;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012192;nan;nan;list_matches_chisq_fit_high.csv;52.3267790844;      1.60282
12071027;10-Jul-2012 12:39:04.000;10-Jul-2012 13:31:46.000;10-Jul-2012 12:43:56.000;10-Jul-2012 12:44:12.000;1.2456958294;0.1327394545;C2.4;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012192;nan;nan;list_matches_chisq_fit_high.csv;52.3267790844;      3.31562
12071027;10-Jul-2012 13:42:24.000;10-Jul-2012 13:31:46.000;10-Jul-2012 13:43:56.000;10-Jul-2012 13:44:12.000;1.1933032274;0.1761788577;C3.1;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012192;nan;nan;list_matches_chisq_fit_high.csv;52.3267790844;      5.74149
12071065;10-Jul-2012 13:42:24.000;10-Jul-2012 13:43:38.000;10-Jul-2012 13:43:56.000;10-Jul-2012 13:44:12.000;1.2757242918;0.0990514457;C1.8;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012192;nan;nan;list_matches_chisq_fit_high.csv;52.3267790844;      2.39147
12071031;10-Jul-2012 15:42:24.000;10-Jul-2012 15:30:58.000;10-Jul-2012 15:47:16.000;10-Jul-2012 15:47:32.000;1.1889344454;0.1919443905;C3.4;0;B7.9;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012192;nan;nan;list_matches_chisq_fit_high.csv;52.3267790844;      4.88198
12071068;10-Jul-2012 15:42:24.000;10-Jul-2012 15:44:26.000;10-Jul-2012 15:47:16.000;10-Jul-2012 15:47:32.000;1.3752945662;0.2010876089;C3.9;0;M2.2;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012192;nan;nan;list_matches_chisq_fit_high.csv;52.3267790844;      16.5222
12071673;16-Jul-2012 19:39:19.000;16-Jul-2012 19:44:46.000;16-Jul-2012 19:50:51.000;16-Jul-2012 19:51:07.000;1.6067563295;0.1627286524;C3.5;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012198;nan;nan;list_matches_chisq_fit_high.csv;42.4597219971;      14.6633
12071768;17-Jul-2012 15:18:00.000;17-Jul-2012 14:44:54.000;17-Jul-2012 15:29:31.000;17-Jul-2012 15:29:47.000;1.3076648712;0.198049441;C3.7;0;C2.7;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012199;nan;nan;list_matches_chisq_fit_high.csv;40.80992348;      6.79732
12071728;17-Jul-2012 15:18:00.000;17-Jul-2012 15:56:42.000;17-Jul-2012 15:29:31.000;17-Jul-2012 15:29:47.000;1.2005689144;0.1308795512;C2.3;0;X2.2;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012199;nan;nan;list_matches_chisq_fit_high.csv;40.80992348;      3.90001
12071728;17-Jul-2012 15:53:20.000;17-Jul-2012 15:56:42.000;17-Jul-2012 15:58:11.000;17-Jul-2012 15:58:27.000;1.3162158728;0.0849841088;C1.6;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012199;nan;nan;list_matches_chisq_fit_high.csv;40.80992348;      4.04059
12071728;17-Jul-2012 16:33:20.000;17-Jul-2012 15:56:42.000;17-Jul-2012 16:48:11.000;17-Jul-2012 16:48:27.000;1.3289446831;0.1479135901;C2.8;0;C6.6*;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012199;nan;nan;list_matches_chisq_fit_high.csv;40.80992348;      5.71885
12071771;17-Jul-2012 15:18:00.000;17-Jul-2012 16:12:38.000;17-Jul-2012 15:29:31.000;17-Jul-2012 15:29:47.000;1.463134408;0.1154630631;C2.3;0;C6.6*;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012199;nan;nan;list_matches_chisq_fit_high.csv;40.80992348;      5.53718
12071771;17-Jul-2012 15:53:20.000;17-Jul-2012 16:12:38.000;17-Jul-2012 15:58:11.000;17-Jul-2012 15:58:27.000;1.1413390636;0.1587172598;C2.7;0;M1.1;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012199;nan;nan;list_matches_chisq_fit_high.csv;40.80992348;      2.58709
12071771;17-Jul-2012 16:33:20.000;17-Jul-2012 16:12:38.000;17-Jul-2012 16:48:11.000;17-Jul-2012 16:48:27.000;1.2454659939;0.1574050635;C2.9;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012199;nan;nan;list_matches_chisq_fit_high.csv;40.80992348;      4.03122
12071911;19-Jul-2012 05:10:01.000;19-Jul-2012 05:29:30.000;19-Jul-2012 05:21:33.000;19-Jul-2012 05:21:49.000;1.378500104;0.1016528979;C2.0;0;;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012201;nan;nan;list_matches_chisq_fit_high.csv;37.484395367;      3.49500
12072411;24-Jul-2012 19:00:08.000;24-Jul-2012 18:58:58.000;24-Jul-2012 19:04:59.000;24-Jul-2012 19:05:15.000;1.336104393;0.0480006374;B9.2;0;M1.6;;0;nan;/Users/wheatley/Documents/Solar/occulted_flares/data/dat_files;/Users/wheatley/Documents/Solar/occulted_flares/data/;/xrs2012206;nan;nan;list_matches_chisq_fit_high.csv;28.9467666196;      1.21990
